time;FXII 100%;FXII 50%;FXII 15%;FXII 5%;FXII 1%;FXII 0%
36.33;-3.1;-8.35;-3.73;-4.89;-3.96;1.38
36.67;-7.12;-5.23;-5.07;-0.58;-1.85;0.18
37;0.78;6.93;2.09;-1.4;0.9;0.51
37.33;-2.27;-2.71;-0.21;-5.83;-3.06;0.43
37.67;-6.62;-5.99;-2.27;-0.72;-2.15;0.24
38;0.68;0.18;0.71;1.66;-1.89;1.27
38.33;-2.89;-4.6;-15.45;-3.63;-2.55;0.8
38.67;-0.73;-7.91;-6.42;-0.55;0.57;-0.03
39;0.41;0.35;11.14;0.49;1.88;-0.07
39.33;-9.89;0.1;-0.22;-6.71;-2.81;-1.77
39.67;-1.48;-2.05;-5.31;-0.16;-3.81;-2.25
40;3.2;7.1;0.48;4.21;-0.22;-0.19
40.33;-6.21;-11.83;-5.65;-3.99;-1.91;1.45
40.67;-3.85;-6.7;-3.2;-0.88;-1.66;-0.26
41;0;12.91;10.73;-2.56;-0.99;0.24
41.33;-5.83;-7.83;-2.07;-2.87;0.25;0.26
41.67;-4.32;-4.83;-6.65;-0.77;1.68;-0.94
42;2.43;6.65;0.66;-1.43;-2.2;0.13
42.33;-2.97;-7;-10.2;-0.91;-3.31;0.35
42.67;0.67;-1.5;0.82;-0.72;-1.42;0.18
43;2.38;9.73;10.82;-0.52;-0.8;0.15
43.33;-8.01;-5.86;-8.09;-4.87;-3.25;0.06
43.67;-0.3;-3.55;-0.9;4.33;1.06;1.12
44;3.54;6.18;9.56;3.1;0.76;0.22
44.33;-8.67;-3.77;-4.29;-5.54;-2.98;-0.58
44.67;-2.01;-2.31;-3.31;-0.35;0.52;0.3
45;2.2;2.49;1.78;-2.22;-0.21;-0.26
45.33;-9.17;-2.84;-7.49;-3.42;0.26;-0.38
45.67;3.58;1.22;3.79;3.97;-1.42;-0.38
46;0.8;-5.31;2.24;-0.79;-2.12;-0.17
46.33;0.14;2.38;-5.89;-2.61;2;0.22
46.67;6.14;13.95;6.25;-0.37;0.93;-1.26
47;-4.57;-4.83;-1.21;-1.62;-2.13;1.01
47.33;-4.72;-1.95;1.33;3.07;-0.48;1.73
47.67;1.27;4.87;5.83;0.79;-0.15;-0.11
48;-3.46;-6.63;-9.92;-4.68;0.46;-0.57
48.33;-3.33;-6.91;-3.14;1.9;-0.69;-0.96
48.67;7.49;3.16;12.22;0.63;0.26;1.26
49;-3.83;1.94;-2.15;-4.61;-0.34;0.22
49.33;-0.68;2.66;-5.74;1.03;-0.77;-1.32
49.67;-2.07;3.72;-1.06;-2.21;0.19;1.7
50;-3.33;3.5;6.76;0.03;-0.86;0.98
50.33;8.34;4.59;6.03;4.89;-0.61;0.78
50.67;-3.79;-7.03;-0.88;-4.22;-0.11;4.07
51;2.49;2.7;-2.13;2.4;2.45;0.88
51.33;10.36;8.99;0.45;2.73;2.17;-2.91
51.67;-9.52;-5.7;0.22;-5.57;-0.48;-0.59
52;-5.24;-1.65;0.44;0.82;-0.91;0.2
52.33;13.75;9.7;12.54;1.59;-2.5;1.71
52.67;-1.73;0.58;-1.6;-0.23;-0.44;2.86
53;-5.77;-1.62;-1.41;1.04;2.46;1.17
53.33;4.98;9.44;4.61;2.62;4.95;0.25
53.67;-0.92;-2.87;-5.11;-0.09;4;1.07
54;6.33;-0.12;8.69;1.09;-4.3;0.66
54.33;0.35;0.97;4.27;1.88;1.56;-0.85
54.67;-2.98;3.79;-4.7;-0.7;4.07;0.17
55;5.3;11.08;8.2;2.37;-2.72;0.35
55.33;-2.82;-3.11;-0.88;1.11;-3.56;2.7
55.67;0.91;-1.35;1.71;-1.77;-0.37;2.72
56;11.48;3.51;9.36;1.22;3.34;0.38
56.33;-0.75;-9.42;-3.1;1.13;4.68;0.47
56.67;0.62;7.69;2.16;0.39;1.94;-0.13
57;2.89;13.51;7.56;0.42;0.64;2.23
57.33;-7.01;-2.14;-3.32;1.95;0.23;2.84
57.67;4.57;5.1;4.6;3.64;-1;-1.28
58;2.51;-5.09;3.56;-3.28;1.17;0.19
58.33;3.23;6.12;-2.57;-0.93;2.44;2.55
58.67;8.91;18.38;9.28;4.48;2.05;1.75
59;-3.49;-2.48;1.79;-0.13;0.29;1.42
59.33;2.11;-2.77;0.52;0.75;3.83;2.59
59.67;10.48;5.87;6.43;5.13;1.94;1.95
